X1,y
1.4750024962194968,9.74808676177452
0.9044358817796143,7.460954143212556
0.4492096458799639,6.055817668724347
0.9048790322653868,6.151446288099503
0.2817140407595997,6.728251899425959
0.3527739730124466,5.980484722024538
0.9967355454789595,7.8097267228462535
0.8378508990090958,10.706660264872149
1.8296918021362,10.787828314774288
0.7247877982332662,6.422572344604614
1.161176700556087,8.057172505462718
1.2645285758390608,9.942031436713938
0.026188913176667272,5.191837150067767
1.3270747440334212,7.542946253782897
0.35607193373950285,6.987444735793712
1.9221406349389103,10.098277819277737
0.2973254555062259,7.7652741427362235
0.8292482474540475,8.567792808076792
0.17069933615728772,5.064776112813112
1.9937485036918947,12.262261872810797
1.0043900206624852,8.081025572514859
1.1907700346400876,9.425083779042481
0.13415295477685496,5.88719168162504
1.4999209407983556,8.653406167404192
0.4198111861911715,5.615883726256052
1.7961085788814275,11.418286554225444
0.41027928096401434,5.8960625107855025
0.38137544132733314,5.740477860740003
0.07309933569618976,4.264175427739216
0.9441338902199985,8.256000736253457
1.1296822665252328,10.451571718818844
0.13141727885670473,4.326718922315841
1.5510552333900212,9.677385156842822
0.9065776694960552,9.131953563903595
1.04878053865516,8.066700224719764
0.8815254938764563,8.096948277879102
0.801526121750652,6.342184837105076
1.1192806626164358,8.786149085056955
0.310480491861425,5.7442972105797265
0.36385626099054225,7.07729877865149
1.7235712420270346,11.358099777645855
1.8922309242672655,13.266256414820411
0.7466186325595059,7.819489070892093
0.5414893462871075,6.950264355443489
1.2879990864780315,9.058381561011432
0.8174683421961928,7.09923873377789
0.05077271132068972,5.49080197742376
0.3123051947323807,5.641514174058113
1.431944457694795,9.464294349353999
1.3178478838203027,10.271141187068867
0.05419198500696698,4.15603338974126
0.4439443238658989,7.471711532726742
0.4621495931761428,7.703563846868294
1.3437854871974568,8.913287934601291
0.03942107550872831,2.9964083275175906
0.2082171639691477,5.0168295048130105
1.5998321707463787,11.096491058800245
0.3570893241086672,6.048399910027119
1.3054922157037494,7.917174414816339
0.47636556209345304,5.924321765052142
0.19888278551869032,6.437268383060624
0.48634438199890817,7.005766714198104
1.4445338637113183,9.094669491964261
1.7113929362125715,9.767354396823025
1.6604397291339832,9.589561038358127
0.7943670592369096,6.460690993212226
1.3361702731412923,10.62388650889332
0.40996859083164194,5.907585303283586
0.5862954605220265,7.9760449023915765
1.7926716370422395,11.89933096304917
0.02600384702147207,6.076322439212377
0.17101706170893616,5.0814308724087605
0.41577251029205464,6.651047621212774
0.05306440774763943,5.134997616852003
0.36287087017959463,5.1849107498086555
1.1660831219393843,8.822608647539758
0.8428491011849959,6.349507512395185
1.7853434221539497,11.543709654923413
1.6348871234768818,9.440044073132253
0.6836347033957519,7.252063766060095
0.518846866862585,6.839828472133897
0.7593848163345338,7.019249475299524
1.1805898850296155,9.12846345656412
0.5361272816457525,6.133478188314733
1.248297815698268,9.616190744552048
0.8188233043824809,6.110490232900694
1.1040943617039605,8.438662664658294
0.8722530582706334,9.555688173870184
0.5889315190838353,5.766463232645932
1.8969066139243134,10.012974871248087
1.5272115883195216,10.09554261461748
0.2802263515329051,6.020260836538314
1.7369359517958256,10.561437954661036
0.9748623964990273,8.413774319644745
1.7891044537881828,11.002034829926318
1.5997105118946304,10.908831377640114
0.8504270089384669,7.961099683743914
0.044938616640234796,4.893558195302162
0.5373547187698922,7.284637857512408
1.0832684293217338,10.149687222860418
1.2669564396522945,8.66823557257431
0.5157753708664046,5.572796807928572
0.27871214814564826,6.943217113723918
1.6698604735985982,9.889200256842196
1.9688043614071042,8.733743538207277
1.0513803646053717,9.001562770966537
0.343358571696607,5.494747529135898
0.5446146530387379,6.543310676812053
0.03678135309493347,5.442324389853815
1.828597613120998,10.67629251914206
0.23550216578028227,6.415958314479886
1.1530329510285071,8.023612482515677
0.548110441374412,7.157437122299319
1.1083560050315868,8.065521337510845
1.3028407767037284,9.64733281099869
1.6594836074144033,10.593818306256264
0.4128425435212064,5.303088928519024
0.021991657316960955,6.151957088125915
0.27377126013761455,5.285350335298796
1.8000372836962102,11.208169649369777
1.7477801551250305,10.610627778776433
1.1948262043406166,10.422662289816973
1.2010337208673068,8.379635180230068
1.330073349092511,8.640903251159335
0.3507425572468992,6.032808065852964
1.8288238918499196,10.183291892715483
0.8375410497841462,8.312565051294488
0.7662770564989949,5.6825205610603975
1.037835410565675,7.059823812550671
0.09393193355011009,4.213992879071138
0.3325667375121588,6.948007804510052
1.4760672328527409,11.138815071140147
0.16559733585025294,5.392342789013288
1.2063042189327764,8.450090933608319
0.4906982193626419,6.542146821201107
0.7785912280839531,8.497651986860049
0.5773874735413997,5.804809286433625
0.7113454329298983,7.372405281524481
1.438091810368491,10.289473060887904
0.59424343124635,7.283824463678895
1.1328092805937944,8.588009458380128
0.9521008043981993,8.857348505761738
1.3273423307252963,6.278794699176652
1.873659478649516,11.298853755479454
1.4651441944205006,8.741356900134079
0.42988075718151353,4.459009374688083
0.062366270122569345,5.6983014098926885
0.5245280885996502,7.947242810961908
1.1901558614005097,8.433019069573836
0.1028516269685007,6.261429428108441
0.9927324944024727,9.590475741196062
1.1936856978337784,9.895971547085383
0.6684877816339216,8.645427874273157
1.5418244074916438,10.367600713546823
0.2131965062675436,5.715023157704223
0.15027556347161752,3.848860878517684
1.4563775124072067,9.123070049091671
0.9909826324123969,7.129701301920999
1.376804792855472,11.301357096064232
0.8696546772074925,7.433078219190141
0.4928040664782136,6.601617006219127
1.6382046353483994,10.466099282085665
1.5988317579379585,9.840097720186328
1.3893929417088535,10.863229865557313
0.5442902744599254,6.010221461645324
1.1804613337381742,8.735991456451766
0.7219477938800536,6.423372795942113
0.1831641466532683,4.229469928739099
1.8346271509244856,9.89211236186817
0.2736372618379228,5.783874988465357
1.9004747076416049,10.272121898407555
0.8920115459159115,6.983613657873878
